headroomRate
0.01585856080055236
0.0072084367275238
0.03359094262123107
0.0
0.030275434255599976
0.0
0.0
0.005766749382019038
0.0033155083656311
0.0
0.004325062036514275
0.017300248146057125
0.0
0.0
0.012543052434921263
0.00144168734550475
0.0
0.02728402614593505
0.0
0.00144168734550475
0.0028833746910095124
0.0364743173122406
0.0028833746910095124
0.0
0.0
0.024508684873580926
0.0
0.0
0.0
0.050459057092666626
0.005766749382019038
0.0
0.0
0.011533498764038076
0.0
0.00144168734550475
0.03604218363761901
0.0
0.0
0.07208436727523804
0.0
0.008650124073028563
0.0
0.011533498764038076
0.0
0.01585856080055236
0.0
0.024508684873580926
0.0
0.0
0.013407319784164425
0.0024512410163879373
0.049017369747161865
0.01585856080055236
0.0
0.0
0.011533498764038076
0.008650124073028563
0.0
0.0
0.031717121601104736
0.0
0.01585856080055236
0.0
0.032726675271987915
0.0
0.0
0.0
0.0
0.0
0.0403672456741333
0.0
0.0072084367275238
0.0
0.0
0.02883374691009521
0.0
0.0072084367275238
0.008650124073028563
0.010091811418533325
0.0
0.0
0.0403672456741333
0.0028833746910095124
0.02306699752807616
0.011533498764038076
0.0
0.008650124073028563
0.0
0.0
0.0028833746910095124
0.0
0.004325062036514275
0.06487593054771423
0.0
0.0
0.011533498764038076
0.005189329385757438
0.008650124073028563
0.02551823854446411
0.0
0.0
0.0
0.0
0.00144168734550475
0.0
0.004325062036514275
0.03791600465774536
0.0
0.010091811418533325
0.0
0.0
0.0
0.022057443857192986
0.0144168734550476
0.011533498764038076
0.005766749382019038
0.02883374691009521
0.0
0.028401613235473626
0.017300248146057125
0.0
0.0144168734550476
0.010091811418533325
0.018741935491561886
0.02739205956459045
0.0
0.0
0.0
0.0
0.0
0.0
0.0028833746910095124
0.00144168734550475
0.010091811418533325
0.0028833746910095124
0.004325062036514275
0.011533498764038076
0.007640570402145375
0.02739205956459045
0.0
0.0
0.03849342465400695
0.04180893301963806
0.04180893301963806
0.010091811418533325
0.0
0.0879429280757904
0.0
0.03604218363761901
0.0
0.03604218363761901
0.004325062036514275
0.0072084367275238
0.0
0.05002692341804504
0.018741935491561886
0.0
0.008650124073028563
0.0
0.0
0.011533498764038076
0.044692307710647576
0.0331588089466095
0.008650124073028563
0.0
0.010091811418533325
0.0403672456741333
0.011533498764038076
0.012975186109542838
0.012975186109542838
0.012975186109542838
0.0
0.0072084367275238
0.008650124073028563
0.008650124073028563
0.0028833746910095124
0.0
0.0
0.0
0.0
0.0
0.000432133674621575
0.004325062036514275
0.004325062036514275
0.005766749382019038
0.02883374691009521
0.0
0.0
0.03460049629211425
0.0
0.0028833746910095124
0.0
0.018741935491561886
0.0028833746910095124
0.0028833746910095124
0.0
0.004325062036514275
0.005766749382019038
0.0
0.0
0.0072084367275238
0.0
0.011533498764038076
0.004325062036514275
0.004325062036514275
0.05190074443817139
0.0
0.0
0.0
0.005766749382019038
0.0
0.04180893301963806
0.0028833746910095124
0.0
0.0
0.0
0.0
0.0
0.0
0.066317617893219
0.010091811418533325
0.004325062036514275
0.005766749382019038
0.0
0.012975186109542838
0.00533461570739745
0.0
0.01585856080055236
0.0
0.0
0.03892555832862854
0.008650124073028563
0.011533498764038076
0.0
0.0
0.00144168734550475
0.031717121601104736
0.005766749382019038
0.004325062036514275
0.04613399505615234
0.0
0.0
0.005766749382019038
0.030275434255599976
0.0
0.008650124073028563
0.0
0.03460049629211425
0.005766749382019038
0.0
0.0
0.0
0.0
0.0
0.0
0.03128498792648315
0.0735260546207428
0.0
0.04180893301963806
0.0
0.00144168734550475
0.0
0.030275434255599976
0.0072084367275238
0.0
0.0
0.010091811418533325
0.0
0.0
0.03892555832862854
0.0
0.0
0.0183098018169403
0.030275434255599976
0.0
0.0
0.02739205956459045
0.0403672456741333
0.0
0.009659677743911738
0.01629069447517395
0.030275434255599976
0.011533498764038076
0.0
0.0
0.04325062036514282
0.0
0.02162531018257141
0.05002692341804504
0.01585856080055236
0.0
0.00144168734550475
0.0331588089466095
0.004325062036514275
0.0072084367275238
0.02018362283706665
0.024508684873580926
0.004243105649948112
0.0
0.0
0.0028833746910095124
0.006776303052902212
0.04180893301963806
0.0
0.005766749382019038
0.00144168734550475
0.0
0.0072084367275238
0.044692307710647576
0.005766749382019038
0.0
0.0
0.0072084367275238
0.0
0.0
0.0
0.004325062036514275
0.008650124073028563
0.04325062036514282
0.0
0.0
0.004325062036514275
0.0
0.02883374691009521
0.0
0.004325062036514275
0.018741935491561886
0.0028833746910095124
0.0
0.0
0.0
0.02739205956459045
0.0
0.0
0.0028833746910095124
0.0
0.010091811418533325
0.0
0.005766749382019038
0.030275434255599976
0.0
0.0
0.031717121601104736
0.0
0.0
0.0
0.02883374691009521
0.0028833746910095124
0.0
0.0038929283618927
0.0
0.0
0.05334243178367615
0.07064267992973328
0.03748387098312377
0.0144168734550476
0.0
0.02883374691009521
0.030275434255599976
0.0
0.0
0.0
0.0
0.0
0.0028833746910095124
0.004325062036514275
0.010091811418533325
0.0
0.02739205956459045
0.011533498764038076
0.008650124073028563
0.0
0.02018362283706665
0.0
0.0028833746910095124
0.008650124073028563
0.0
0.011533498764038076
0.010091811418533325
0.03460049629211425
0.008650124073028563
0.0028833746910095124
0.0
0.0
0.0072084367275238
0.011533498764038076
0.005766749382019038
0.010091811418533325
0.0
0.0
0.017300248146057125
0.0072084367275238
0.0
0.0
0.00144168734550475
0.0
0.0
0.03460049629211425
0.0
0.011965632438659663
0.0
0.0144168734550476
0.07785111665725708
0.0
0.0028833746910095124
0.02018362283706665
0.00144168734550475
0.0
0.03128498792648315
0.0
0.06343424320220947
0.0
0.0
0.0
0.018741935491561886
0.00144168734550475
0.05910918116569519
0.010091811418533325
0.0
0.0331588089466095
0.0
0.024508684873580926
0.0
0.0
0.0
0.05190074443817139
0.004325062036514275
0.049017369747161865
0.010091811418533325
0.010091811418533325
0.04180893301963806
0.04180893301963806
0.044692307710647576
0.049017369747161865
0.0
0.00144168734550475
0.004325062036514275
0.0331588089466095
0.0
0.03503262996673584
0.0
0.0
0.02018362283706665
0.0
0.0072084367275238
0.0
0.0028833746910095124
0.0
0.02223532646894454
0.004325062036514275
0.0
0.0547841191291809
0.03748387098312377
0.005766749382019038
0.06545335054397583
0.0
0.0
0.02883374691009521
0.0
0.0028833746910095124
0.0
0.017300248146057125
0.0547841191291809
0.008650124073028563
0.0028833746910095124
0.017300248146057125
0.0
0.02018362283706665
0.0
0.02018362283706665
0.05622580647468566
0.0
0.005766749382019038
0.016868114471435536
0.0
0.008650124073028563
0.07064267992973328
0.0
0.027824193239212036
0.005766749382019038
0.0
0.0028833746910095124
0.0
0.0
0.00144168734550475
0.02739205956459045
0.011533498764038076
0.0
0.004325062036514275
0.0
0.0
0.0
0.0
0.011533498764038076
0.018741935491561886
0.0
0.0
0.0
0.0
0.0028833746910095124
0.0028833746910095124
0.0
0.03460049629211425
0.0
0.0028833746910095124
0.010091811418533325
0.0
0.0072084367275238
0.00144168734550475
0.005766749382019038
0.009430572390556325
0.0
0.00144168734550475
0.0072084367275238
0.00144168734550475
0.00144168734550475
0.00144168734550475
0.0
0.01585856080055236
0.0072084367275238
0.0
0.0
0.004325062036514275
0.0028833746910095124
0.02162531018257141
0.05766749382019042
0.010091811418533325
0.04180893301963806
0.0
0.0
0.0
0.004325062036514275
0.0227503478527069
0.0
0.0028833746910095124
0.004325062036514275
0.05377456545829772
0.0
0.0
0.0072084367275238
0.004325062036514275
0.0
0.0
0.0
0.0
0.0
0.00144168734550475
0.0
0.0
0.02883374691009521
0.0
0.0
0.0
0.0
0.025950372219085686
0.00144168734550475
0.0
0.0
0.0028833746910095124
0.00144168734550475
0.0
0.011533498764038076
0.0028833746910095124
0.005766749382019038
0.012975186109542838
0.0
0.0
0.0028833746910095124
0.0
0.031717121601104736
0.0
0.014849007129669188
0.03993511199951171
0.0144168734550476
0.0
0.0
0.0144168734550476
0.0
0.0028833746910095124
0.0
0.005766749382019038
0.03460049629211425
0.008650124073028563
0.017300248146057125
0.0028833746910095124
0.01585856080055236
0.011533498764038076
0.0
0.0
0.0
0.017300248146057125
0.0
0.0
0.00144168734550475
0.005766749382019038
0.0028833746910095124
0.0
0.0
0.008650124073028563
0.02306699752807616
0.01585856080055236
0.010091811418533325
0.0072084367275238
0.0072084367275238
0.0
0.0
0.0
0.001665204763412475
0.02306699752807616
0.00144168734550475
0.008650124073028563
0.0
0.0
0.0
0.0
0.05766749382019042
0.02018362283706665
0.012975186109542838
0.00144168734550475
0.0028833746910095124
0.008650124073028563
0.0028833746910095124
0.00144168734550475
0.0
0.0
0.0
0.024508684873580926
0.02018362283706665
0.0
0.0028833746910095124
0.0
0.0024512410163879373
0.0
0.011533498764038076
0.0
0.011533498764038076
0.0
0.018741935491561886
0.0
0.0028833746910095124
0.011533498764038076
0.024508684873580926
0.0
0.00144168734550475
0.0
0.004325062036514275
0.0028833746910095124
0.0
0.005449168384075162
0.008650124073028563
0.0
0.0
0.008650124073028563
0.005766749382019038
0.0
0.02306699752807616
0.0
0.0028833746910095124
0.0072084367275238
0.004325062036514275
0.0
0.0
0.0
0.00144168734550475
0.010091811418533325
0.0
0.0
0.018741935491561886
0.0
0.031717121601104736
0.008217990398406975
0.0
0.0
0.0072084367275238
0.008650124073028563
0.00144168734550475
0.016868114471435536
0.0
0.0
0.06876885890960693
0.0028833746910095124
0.004325062036514275
0.0
0.0
0.0072084367275238
0.00144168734550475
0.0
0.0
0.0
0.0
0.011533498764038076
0.004325062036514275
0.0
0.0
0.005766749382019038
0.0331588089466095
0.0
0.0
0.0
0.0072084367275238
0.004325062036514275
0.0
0.0
0.0
0.0
0.0
0.0
0.004325062036514275
0.0
0.00144168734550475
0.0
0.005766749382019038
0.0
0.0
0.0331588089466095
0.00144168734550475
0.0
0.0028833746910095124
0.017300248146057125
0.0
0.0
0.0
0.010091811418533325
0.0
0.0
0.0
0.0072084367275238
0.0
0.0
0.011533498764038076
0.0047571957111358625
0.018741935491561886
0.0072084367275238
0.015678815543651574
0.016621313989162438
0.0
0.0028833746910095124
0.0
0.00144168734550475
0.0
0.0
0.04137679934501647
0.006198883056640625
0.0
0.0028833746910095124
0.0
0.03892555832862854
0.02739205956459045
0.0
0.0028833746910095124
0.0
0.0
0.02551823854446411
0.0
0.0028833746910095124
0.0
0.004325062036514275
0.0
0.0028833746910095124
0.0028833746910095124
0.0
0.0
0.0
0.0
0.0
0.0072084367275238
0.0
0.0
0.0
0.011533498764038076
0.0
0.0
0.0
0.0
0.012975186109542838
0.0
0.0
0.02306699752807616
0.010091811418533325
0.0
0.008650124073028563
0.0144168734550476
0.0028833746910095124
0.0
0.0
0.0144168734550476
0.0028833746910095124
0.028401613235473626
0.0
0.0
0.0
0.0028833746910095124
0.005766749382019038
0.0
0.0
0.0
0.0
0.0
0.005766749382019038
0.017300248146057125
0.0
0.0
0.005766749382019038
0.005766749382019038
0.0
0.0
0.0028833746910095124
0.030275434255599976
0.0
0.0144168734550476
0.030275434255599976
0.0
0.02018362283706665
0.007640570402145375
0.010091811418533325
0.022057443857192986
0.005766749382019038
0.0072084367275238
0.010091811418533325
0.00144168734550475
0.0028833746910095124
0.02739205956459045
0.0
0.005766749382019038
0.02306699752807616
0.008650124073028563
0.0028833746910095124
0.0
0.0
0.0
0.0
0.0
0.0
0.02739205956459045
0.0
0.0
0.03214925527572631
0.0
0.0
0.0
0.0072084367275238
0.005766749382019038
0.013407319784164425
0.02162531018257141
0.008650124073028563
0.025950372219085686
0.0
0.0
0.0
0.0
0.0028833746910095124
0.00144168734550475
0.0
0.0
0.03604218363761901
0.0072084367275238
0.0144168734550476
0.0
0.0
0.0
0.0
0.00144168734550475
0.04513096064329147
0.016868114471435536
0.00144168734550475
0.012975186109542838
0.010091811418533325
0.0
0.0
0.0
0.0
0.0
0.005766749382019038
0.0028833746910095124
0.0
0.0
0.03604218363761901
0.0
0.024508684873580926
0.044692307710647576
0.0475756824016571
0.0
0.010091811418533325
0.018741935491561886
0.0
0.03604218363761901
0.0024512410163879373
0.011533498764038076
0.011533498764038076
0.0028833746910095124
0.0183098018169403
0.03748387098312377
0.008650124073028563
0.011533498764038076
0.011533498764038076
0.0
0.0
0.031717121601104736
0.0
0.0028833746910095124
0.0
0.0
0.0
0.0
0.0
0.005766749382019038
0.0
0.0028833746910095124
0.02018362283706665
0.02018362283706665
0.0
0.0105239450931549
0.00144168734550475
0.008650124073028563
0.0
0.02306699752807616
0.02306699752807616
0.0
0.0
0.0028833746910095124
0.0
0.0
0.0028833746910095124
0.005766749382019038
0.004325062036514275
0.0
0.0
0.005766749382019038
0.0
0.03214925527572631
0.004325062036514275
0.0
0.0
0.0
0.0
0.03604218363761901
0.0
0.018741935491561886
0.0
0.02494081854820251
0.0
0.00144168734550475
0.003747642040252675
0.008650124073028563
0.0028833746910095124
0.008650124073028563
0.012975186109542838
0.0
0.02162531018257141
0.00144168734550475
0.0144168734550476
0.0072084367275238
0.0331588089466095
0.011533498764038076
0.0028833746910095124
0.0
0.005766749382019038
0.02883374691009521
0.00144168734550475
0.0
0.02883374691009521
0.0
0.0
0.0
0.0
0.017300248146057125
0.0
0.04325062036514282
0.03604218363761901
0.0
0.0
0.004325062036514275
0.0028833746910095124
0.0028833746910095124
0.0028833746910095124
0.004325062036514275
0.022634863853454586
0.0
0.024508684873580926
0.0
0.0
0.0
0.0
0.0
0.0403672456741333
0.0
0.005766749382019038
0.0
0.050459057092666626
0.0
0.005766749382019038
0.0
0.03460049629211425
0.008650124073028563
0.0
0.004325062036514275
0.005766749382019038
0.012543052434921263
0.008650124073028563
0.010091811418533325
0.04325062036514282
0.00144168734550475
0.0
0.0072084367275238
0.0
0.0
0.0072084367275238
0.011533498764038076
0.0144168734550476
0.0
0.04180893301963806
0.0
0.00144168734550475
0.004325062036514275
0.0
0.0
0.03892555832862854
0.010091811418533325
0.010205432772636412
0.0
0.0072084367275238
0.0
0.011533498764038076
0.011533498764038076
0.0
0.02695992588996886
0.0072084367275238
0.0
0.004325062036514275
0.0
0.0
0.010091811418533325
0.02739205956459045
0.0
0.0
0.010091811418533325
0.02162531018257141
0.0
0.0
0.00144168734550475
0.03748387098312377
0.005766749382019038
0.010091811418533325
0.0
0.01629069447517395
0.0403672456741333
0.000432133674621575
0.004325062036514275
0.0144168734550476
0.010091811418533325
0.0409446656703949
0.0
0.0
0.0072084367275238
0.0
0.0
0.0
0.005766749382019038
0.0028833746910095124
0.0
0.0
0.0028833746910095124
0.005766749382019038
0.02883374691009521
0.0
0.0144168734550476
0.0
0.0
0.0
0.0
0.0
0.0
0.0144168734550476
0.01773238182067871
0.01975148916244506
0.0
0.0
0.00144168734550475
0.0
0.00144168734550475
0.017300248146057125
0.0072084367275238
0.0028833746910095124
0.0
0.0331588089466095
0.0
0.004325062036514275
0.0
0.0
0.02883374691009521
0.0
0.0
0.0
0.0
0.008650124073028563
0.0
0.0
0.0028833746910095124
0.0
0.017300248146057125
0.0
0.02018362283706665
0.0
0.00144168734550475
0.004325062036514275
0.03748387098312377
0.03604218363761901
0.0
0.000432133674621575
0.0
0.0072084367275238
0.0028833746910095124
0.0
0.02018362283706665
0.005766749382019038
0.0028833746910095124
0.0
0.0
0.0
0.0
0.008650124073028563
0.0331588089466095
0.024508684873580926
0.0
0.02306699752807616
0.011533498764038076
0.00144168734550475
0.0
0.0
0.012543052434921263
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.004325062036514275
0.03748387098312377
0.0028833746910095124
0.004325062036514275
0.0
0.017300248146057125
0.004325062036514275
0.0
0.018741935491561886
0.017300248146057125
0.0
0.025950372219085686
0.0072084367275238
0.0
0.0144168734550476
0.0028833746910095124
0.004325062036514275
0.0
0.0105239450931549
0.0
0.0
0.00144168734550475
0.005766749382019038
0.008650124073028563
0.0072084367275238
0.010091811418533325
0.02883374691009521
0.008650124073028563
0.0
0.0
0.024508684873580926
0.044692307710647576
0.0072084367275238
0.0
0.0028833746910095124
0.0
0.014849007129669188
0.00144168734550475
0.0
0.00144168734550475
0.0
0.0547841191291809
0.004325062036514275
0.004325062036514275
0.03892555832862854
0.0
0.0028833746910095124
0.00144168734550475
0.0
0.0
0.02796947956085205
0.03604218363761901
0.0
0.0
0.0
0.0
0.0
0.0
0.025950372219085686
0.03460049629211425
0.00144168734550475
0.0
0.0
0.0
0.0
0.00144168734550475
0.0
0.0
0.004325062036514275
0.004325062036514275
0.0
0.0033518299460411
0.010091811418533325
0.02162531018257141
0.044692307710647576
0.0
0.008650124073028563
0.01585856080055236
0.0
0.030275434255599976
0.0
0.0
0.025950372219085686
0.0
0.008650124073028563
0.008650124073028563
0.0
0.0
0.0403672456741333
0.0
0.0
0.005766749382019038
0.00144168734550475
0.0
0.00144168734550475
0.0
0.0
0.008650124073028563
0.0
0.0
0.004325062036514275
0.01585856080055236
0.017300248146057125
0.01585856080055236
0.0
0.02018362283706665
0.01774728298187255
0.01585856080055236
0.0
0.0
0.03748387098312377
0.0
0.0072084367275238
0.02739205956459045
0.0
0.0
0.0
0.005766749382019038
0.004325062036514275
0.0
0.0
0.0
0.0
0.005766749382019038
0.004325062036514275
0.0
0.010091811418533325
0.0
0.0
0.0072084367275238
0.004325062036514275
0.0
0.04180893301963806
0.0
0.0028833746910095124
0.0
0.0
0.0
0.0
0.005766749382019038
0.04180893301963806
0.0
0.025950372219085686
0.0
0.0
0.025950372219085686
0.0
0.0
0.0331588089466095
0.029265880584716786
0.001009553670883175
0.00144168734550475
0.0
0.0
0.00144168734550475
0.0028833746910095124
0.0144168734550476
0.0
0.0
0.02551823854446411
0.0
0.004325062036514275
0.008650124073028563
0.0
0.011533498764038076
0.0
0.0
0.02883374691009521
0.031717121601104736
0.011533498764038076
0.00144168734550475
0.0
0.0
0.0144168734550476
0.026382505893707275
0.0028833746910095124
0.0
0.00144168734550475
0.0
0.0
0.004325062036514275
0.0028833746910095124
0.018741935491561886
0.00144168734550475
0.0
0.0
0.0
0.0
0.0
0.011533498764038076
0.004325062036514275
0.0
0.0
0.011533498764038076
0.0
0.030275434255599976
0.004325062036514275
0.05334243178367615
0.02306699752807616
0.0
0.0
0.030275434255599976
0.0
0.030275434255599976
0.0
0.0331588089466095
0.0028833746910095124
0.0
0.02306699752807616
0.030275434255599976
0.0
0.018741935491561886
0.02162531018257141
0.010091811418533325
0.0
0.0
0.0
0.01585856080055236
0.0
0.0331588089466095
0.046566128730773926
0.008650124073028563
0.0
0.031717121601104736
0.030275434255599976
0.0
0.0
0.00144168734550475
0.0
0.0
0.00144168734550475
0.0
0.0
0.0
0.0144168734550476
0.0
0.0144168734550476
0.004325062036514275
0.030275434255599976
0.03892555832862854
0.0
0.00144168734550475
0.0
0.0
0.017300248146057125
0.02162531018257141
0.0
0.0
0.005766749382019038
0.0
0.0
0.0
0.0
0.0331588089466095
0.0
0.0
0.00144168734550475
0.0072084367275238
0.005766749382019038
0.04325062036514282
0.0
0.0028833746910095124
0.0
0.0028833746910095124
0.0
0.00144168734550475
0.00144168734550475
0.0
0.0
0.0
0.0028833746910095124
0.02883374691009521
0.0
0.0
0.03604218363761901
0.0
0.049017369747161865
0.0
0.0
0.008217990398406975
0.0
0.012975186109542838
0.0
0.02739205956459045
0.0331588089466095
0.0
0.0
0.0
0.0
0.0
0.0
0.024508684873580926
0.0
0.0
0.01585856080055236
0.0331588089466095
0.028401613235473626
0.0
0.0
0.0028833746910095124
0.0
0.0
0.01585856080055236
0.0
0.0
0.0144168734550476
0.04325062036514282
0.015426427125930776
0.00144168734550475
0.010091811418533325
0.0
0.02306699752807616
0.03460049629211425
0.0
0.0
0.0028833746910095124
0.0
0.0
0.0
0.0072084367275238
0.005766749382019038
0.0
0.005766749382019038
0.04613399505615234
0.0
0.005766749382019038
0.0
0.02162531018257141
0.0
0.044692307710647576
0.0
0.0
0.0028833746910095124
0.0
0.0
0.0
0.0
0.0
0.0
0.04570186138153076
0.02162531018257141
0.032726675271987915
0.0
0.0072084367275238
0.0
0.0
0.03604218363761901
0.0072084367275238
0.02306699752807616
0.0
0.0028833746910095124
0.0
0.02883374691009521
0.0
0.0
0.0
0.0
0.0
0.010091811418533325
0.02162531018257141
0.02162531018257141
0.0
0.0
0.0
0.0
0.0
0.03460049629211425
0.04325062036514282
0.0
0.010091811418533325
0.00144168734550475
0.03892555832862854
0.0
0.0028833746910095124
0.005766749382019038
0.011533498764038076
0.02018362283706665
0.0
0.03748387098312377
0.02018362283706665
0.05622580647468566
0.0
0.0
0.0
0.0
0.0
0.0028833746910095124
0.030275434255599976
0.0144168734550476
0.0
0.031717121601104736
0.012975186109542838
0.0
0.021193176507949826
0.0
0.0
0.0
0.0
0.0
0.0
0.012975186109542838
0.0
0.02883374691009521
0.0
0.0
0.00144168734550475
0.0156499445438385
0.0
0.02306699752807616
0.03214925527572631
0.0
0.0
0.0028833746910095124
0.005766749382019038
0.02739205956459045
0.0
0.0
0.0
0.0
0.010091811418533325
0.025950372219085686
0.010091811418533325
0.011533498764038076
0.0144168734550476
0.0
0.03892555832862854
0.044692307710647576
0.0
0.0
0.0
0.0
0.0
0.00144168734550475
0.017300248146057125
0.004325062036514275
0.005766749382019038
0.008650124073028563
0.0028833746910095124
0.0
0.0
0.0
0.004325062036514275
0.0
0.0475756824016571
0.0
0.0
0.0
0.011533498764038076
0.004325062036514275
0.024508684873580926
0.025950372219085686
0.0072084367275238
0.02018362283706665
0.005766749382019038
0.005766749382019038
0.0
0.0
0.0
0.0
0.0
0.004325062036514275
0.013338401913642875
0.0
0.0
0.0
0.005766749382019038
0.0
0.0
0.0028833746910095124
0.005766749382019038
0.024508684873580926
0.025950372219085686
0.030275434255599976
0.0
0.0
0.0028833746910095124
0.02162531018257141
0.02018362283706665
0.0
0.0
0.0
0.011533498764038076
0.005766749382019038
0.0
0.0
0.0
0.00144168734550475
0.005766749382019038
0.05190074443817139
0.0
0.004325062036514275
0.0
0.0
0.0
0.02883374691009521
0.010091811418533325
0.0
0.0
0.00144168734550475
0.02306699752807616
0.03604218363761901
0.0
0.0
0.008650124073028563
0.018741935491561886
0.0
0.0
0.04180893301963806
0.0
0.005766749382019038
0.0
0.0
0.0
0.0
0.05190074443817139
0.0
0.004325062036514275
0.010091811418533325
0.03460049629211425
0.00144168734550475
0.005766749382019038
0.025950372219085686
0.018741935491561886
0.0
0.0
0.0
0.024508684873580926
0.0
0.0
0.005766749382019038
0.0
0.01585856080055236
0.0
0.0
0.012975186109542838
0.0
0.0
0.02018362283706665
0.0
0.0
0.024508684873580926
0.0028833746910095124
0.0
0.0
0.0
0.0
0.0
0.01585856080055236
0.0
0.011533498764038076
0.0
0.01585856080055236
0.0
0.0
0.0
0.0
0.044260174036026
0.024508684873580926
0.049017369747161865
0.00144168734550475
0.0028833746910095124
0.0072084367275238
0.0
0.012975186109542838
0.0
0.0
0.0
0.0028833746910095124
0.008650124073028563
0.005766749382019038
0.0028833746910095124
0.0
0.010091811418533325
0.0
0.0
0.010091811418533325
0.0
0.018741935491561886
0.0
0.0
0.0
0.02306699752807616
0.0028833746910095124
0.03604218363761901
0.0
0.03604218363761901
0.0113900750875473
0.004325062036514275
0.0028833746910095124
0.010091811418533325
0.0
0.0
0.05190074443817139
0.010091811418533325
0.008650124073028563
0.018741935491561886
0.0
0.02883374691009521
0.018741935491561886
0.0
0.005766749382019038
0.004325062036514275
0.0
0.0
0.0
0.0
0.018741935491561886
0.004325062036514275
0.00144168734550475
0.012975186109542838
0.0
0.0
0.0144168734550476
0.000432133674621575
0.0
0.0331588089466095
0.0
0.0028833746910095124
0.0
0.0072084367275238
0.0
0.001009553670883175
0.005766749382019038
0.0028833746910095124
0.03892555832862854
0.0
0.0
0.0028833746910095124
0.009659677743911738
0.01585856080055236
0.010091811418533325
0.011533498764038076
0.0
0.02306699752807616
0.02739205956459045
0.02306699752807616
0.0
0.010091811418533325
0.0028833746910095124
0.0033155083656311
0.0
0.0105239450931549
0.0
0.017300248146057125
0.00144168734550475
0.0
0.0
0.0144168734550476
0.005766749382019038
0.0
0.0
0.0
0.03604218363761901
0.02494081854820251
0.012543052434921263
0.011965632438659663
0.0
0.0
0.0
0.008650124073028563
0.0028833746910095124
0.025950372219085686
0.0
0.0
0.005766749382019038
0.017300248146057125
0.013244338333606713
0.0
0.004325062036514275
0.010091811418533325
0.0
0.00144168734550475
0.008650124073028563
0.0
0.004325062036514275
0.0028833746910095124
0.0
0.0
0.005766749382019038
0.008650124073028563
0.03892555832862854
0.0
0.01585856080055236
0.004325062036514275
0.06055086851119995
0.0028833746910095124
0.0
0.0
0.01628231257200241
0.0403672456741333
0.0144168734550476
0.0
0.008650124073028563
0.008650124073028563
0.02018362283706665
0.0
0.0
0.0
0.0072084367275238
0.0
0.008650124073028563
0.005766749382019038
0.004325062036514275
0.008650124073028563
0.030275434255599976
0.008650124073028563
0.0
0.0028833746910095124
0.0028833746910095124
0.0
0.0
0.01585856080055236
0.0
0.0
0.03748387098312377
0.0
0.0
0.00144168734550475
0.030275434255599976
0.0
0.0
0.0028833746910095124
0.011533498764038076
0.06775930523872375
0.0
0.0331588089466095
